Id de pago,fecha,Responsable de pago,Valor,Medio de pago
107433442800,1/5/2024,SN-4001,15000,efectivo
117433442919,2/6/2024,SN-4001,15000,efectivo
127433444038,3/3/2024,SN-4001,15000,efectivo
129433445157,4/9/2024,SN-4001,15000,efectivo
129533445276,5/4/2024,SN-4001,15000,efectivo
139533445395,6/3/2024,SN-4001,15000,efectivo
149533446514,7/1/2024,SN-4001,20000,efectivo
149533446634,8/2/2024,SN-4001,20000,efectivo
149533446754,9/13/2024,SN-4001,22000,efectivo
169533546873,10/15/2024,SN-4001,22000,efectivo
189533546992,11/22/2024,SN-4001,22000,efectivo
199533547072,12/13/2024,SN-4001,22000,efectivo
107433442873,1/5/2024,SN-4002,15000,efectivo
117433442992,2/6/2024,SN-4002,15000,efectivo
127433444111,3/3/2024,SN-4002,15000,efectivo
129433445230,4/9/2024,SN-4002,15000,efectivo
129533445349,5/4/2024,SN-4002,15000,efectivo
139533445468,6/3/2024,SN-4002,15000,efectivo
149533446587,7/1/2024,SN-4002,20000,efectivo
149533446707,8/2/2024,SN-4002,20000,efectivo
149533446827,9/3/2024,SN-4002,20000,efectivo
169533546946,10/5/2024,SN-4002,20000,efectivo
189533547065,11/2/2024,SN-4002,20000,efectivo
199533547145,12/3/2024,SN-4002,20000,efectivo
107433442885,1/5/2024,SN-4003,15000,efectivo
117433443004,2/6/2024,SN-4003,15000,efectivo
127433444123,3/3/2024,SN-4003,15000,efectivo
129433445242,4/9/2024,SN-4003,15000,efectivo
129533445361,5/4/2024,SN-4003,15000,efectivo
139533445480,6/3/2024,SN-4003,15000,efectivo
149533446599,7/1/2024,SN-4003,20000,efectivo
149533446719,8/2/2024,SN-4003,20000,efectivo
149533446839,9/3/2024,SN-4003,20000,efectivo
169533546958,10/5/2024,SN-4003,20000,efectivo
189533547077,11/2/2024,SN-4003,20000,efectivo
199533547157,12/3/2024,SN-4003,20000,efectivo
107433442796,1/5/2024,SN-4004,15000,efectivo
117433442915,2/6/2024,SN-4004,15000,efectivo
127433444034,3/3/2024,SN-4004,15000,efectivo
129433445153,4/9/2024,SN-4004,15000,efectivo
129533445272,5/4/2024,SN-4004,15000,efectivo
139533445391,6/3/2024,SN-4004,15000,efectivo
149533446510,7/1/2024,SN-4004,20000,efectivo
149533446630,8/2/2024,SN-4004,20000,efectivo
149533446750,9/3/2024,SN-4004,20000,efectivo
169533546869,10/5/2024,SN-4004,20000,efectivo
189533546988,11/2/2024,SN-4004,20000,efectivo
199533547068,12/3/2024,SN-4004,20000,efectivo
107433442861,1/5/2024,SN-4005,15000,efectivo
117433442980,2/6/2024,SN-4005,15000,efectivo
127433444099,3/3/2024,SN-4005,15000,efectivo
129433445218,4/9/2024,SN-4005,15000,efectivo
129533445337,5/4/2024,SN-4005,15000,efectivo
139533445456,6/3/2024,SN-4005,15000,efectivo
149533446575,7/1/2024,SN-4005,20000,efectivo
