Nro de Socio;Actividad;fecha de asistencia;Asistencia;Profesor;;;;
SN-4148;Futsal;03/03/2025;P;Pablo Rodrigez;;;;
SN-4144;Futsal;03/03/2025;P;Pablo Rodrigez;;;;
SN-4149;Futsal;03/03/2025;P;Pablo Rodrigez;;;;
SN-4150;Futsal;03/03/2025;P;Pablo Rodrigez;;;;
SN-4132;Futsal;03/03/2025;P;Pablo Rodrigez;;;;
SN-4133;Futsal;03/03/2025;P;Pablo Rodrigez;;;;
SN-4143;Futsal;03/03/2025;P;Pablo Rodrigez;;;;
SN-4154;Futsal;03/03/2025;P;Pablo Rodrigez;;;;
SN-4134;Futsal;03/03/2025;P;Pablo Rodrigez;;;;
SN-4137;Futsal;03/03/2025;P;Pablo Rodrigez;;;;
SN-4151;Futsal;03/03/2025;P;Pablo Rodrigez;;;;
SN-4145;Futsal;03/03/2025;J;Pablo Rodrigez;;;;
SN-4139;Futsal;03/03/2025;P;Pablo Rodrigez;;;;
SN-4142;Futsal;03/03/2025;P;Pablo Rodrigez;;;;
SN-4146;Futsal;03/03/2025;P;Pablo Rodrigez;;;;
SN-4141;Futsal;03/03/2025;P;Pablo Rodrigez;;;;
SN-4147;Futsal;03/03/2025;J;Pablo Rodrigez;;;;
SN-4127;Futsal;03/03/2025;P;Pablo Rodrigez;;;;
SN-4128;Futsal;03/03/2025;P;Pablo Rodrigez;;;;
SN-4130;Futsal;03/03/2025;P;Pablo Rodrigez;;;;
SN-4131;Futsal;03/03/2025;P;Pablo Rodrigez;;;;
SN-4135;Futsal;03/03/2025;P;Pablo Rodrigez;;;;
SN-4136;Futsal;03/03/2025;P;Pablo Rodrigez;;;;
SN-4140;Futsal;03/03/2025;P;Pablo Rodrigez;;;;
SN-4148;Vóley;04/03/2025;P;Ana Paula Alvarez;;;;
SN-4144;Vóley;04/03/2025;P;Ana Paula Alvarez;;;;
SN-4149;Vóley;04/03/2025;A;Ana Paula Alvarez;;;;
SN-4150;Vóley;04/03/2025;A;Ana Paula Alvarez;;;;
SN-4129;Vóley;04/03/2025;A;Ana Paula Alvarez;;;;
SN-4132;Vóley;04/03/2025;P;Ana Paula Alvarez;;;;
SN-4133;Vóley;04/03/2025;P;Ana Paula Alvarez;;;;
SN-4143;Vóley;04/03/2025;A;Ana Paula Alvarez;;;;
SN-4154;Vóley;04/03/2025;P;Ana Paula Alvarez;;;;
SN-4134;Vóley;04/03/2025;P;Ana Paula Alvarez;;;;
SN-4127;Taekwondo;05/03/2025;P;Kito Mihaji;;;;
SN-4128;Taekwondo;05/03/2025;P;Kito Mihaji;;;;
SN-4130;Taekwondo;05/03/2025;P;Kito Mihaji;;;;
SN-4131;Taekwondo;05/03/2025;P;Kito Mihaji;;;;
SN-4135;Taekwondo;05/03/2025;P;Kito Mihaji;;;;
SN-4136;Taekwondo;05/03/2025;P;Kito Mihaji;;;;
SN-4138;Taekwondo;05/03/2025;P;Kito Mihaji;;;;
SN-4140;Taekwondo;05/03/2025;P;Kito Mihaji;;;;
SN-4144;Baile artístico;06/03/2025;P;Carolina Herreta;;;;
SN-4122;Baile artístico;06/03/2025;P;Carolina Herreta;;;;
SN-4123;Baile artístico;06/03/2025;P;Carolina Herreta;;;;
SN-4124;Baile artístico;06/03/2025;P;Carolina Herreta;;;;
SN-4126;Baile artístico;06/03/2025;P;Carolina Herreta;;;;
SN-4129;Baile artístico;06/03/2025;P;Carolina Herreta;;;;
SN-4131;Baile artístico;06/03/2025;P;Carolina Herreta;;;;
SN-4133;Baile artístico;06/03/2025;P;Carolina Herreta;;;;
SN-4143;Baile artístico;06/03/2025;P;Carolina Herreta;;;;
SN-4154;Baile artístico;06/03/2025;P;Carolina Herreta;;;;
SN-4134;Baile artístico;06/03/2025;J;Carolina Herreta;;;;
SN-4145;Baile artístico;06/03/2025;P;Carolina Herreta;;;;
SN-4138;Baile artístico;06/03/2025;P;Carolina Herreta;;;;
SN-4139;Baile artístico;06/03/2025;P;Carolina Herreta;;;;
SN-4142;Baile artístico;06/03/2025;P;Carolina Herreta;;;;
SN-4146;Baile artístico;06/03/2025;P;Carolina Herreta;;;;
SN-4141;Baile artístico;06/03/2025;P;Carolina Herreta;;;;
SN-4140;Baile artístico;06/03/2025;P;Carolina Herreta;;;;
