socio;categoria;actividad;costoActividadIndividual;costoMembresia;mes_fecha;nombre actividad;nombre_mes
1;2;4;45000;25000;3;Natación;marzo
2;2;4;45000;25000;3;Natación;marzo
3;2;4;45000;25000;3;Natación;marzo
4;2;4;45000;25000;3;Natación;marzo
5;2;4;45000;25000;3;Natación;marzo
6;2;4;45000;25000;3;Natación;marzo
7;2;4;45000;25000;3;Natación;marzo
8;2;4;45000;25000;3;Natación;marzo
9;2;4;45000;25000;3;Natación;marzo
10;2;4;45000;25000;3;Natación;marzo
11;2;4;45000;25000;3;Natación;marzo
12;2;4;45000;25000;3;Natación;marzo
13;2;4;45000;25000;3;Natación;marzo
14;2;4;45000;25000;3;Natación;marzo
15;2;4;45000;25000;3;Natación;marzo
16;2;4;45000;25000;3;Natación;marzo
17;2;4;45000;25000;3;Natación;marzo
18;2;4;45000;25000;3;Natación;marzo
19;2;4;45000;25000;3;Natación;marzo
20;2;4;45000;25000;3;Natación;marzo
61;2;1;2000;25000;3;Ajedrez;marzo
62;2;1;2000;25000;3;Ajedrez;marzo
63;2;1;2000;25000;3;Ajedrez;marzo
64;2;1;2000;25000;3;Ajedrez;marzo
65;2;1;2000;25000;3;Ajedrez;marzo
66;2;1;2000;25000;3;Ajedrez;marzo
67;2;1;2000;25000;3;Ajedrez;marzo
68;2;1;2000;25000;3;Ajedrez;marzo
69;2;1;2000;25000;3;Ajedrez;marzo
70;2;1;2000;25000;3;Ajedrez;marzo
71;2;1;2000;25000;3;Ajedrez;marzo
72;2;1;2000;25000;3;Ajedrez;marzo
73;2;1;2000;25000;3;Ajedrez;marzo
74;2;1;2000;25000;3;Ajedrez;marzo
75;2;1;2000;25000;3;Ajedrez;marzo
76;2;1;2000;25000;3;Ajedrez;marzo
77;2;1;2000;25000;3;Ajedrez;marzo
78;2;1;2000;25000;3;Ajedrez;marzo
79;2;1;2000;25000;3;Ajedrez;marzo
80;2;1;2000;25000;3;Ajedrez;marzo
81;2;1;2000;25000;3;Ajedrez;marzo
82;2;1;2000;25000;3;Ajedrez;marzo
83;2;1;2000;25000;3;Ajedrez;marzo
84;2;1;2000;25000;3;Ajedrez;marzo
85;2;1;2000;25000;3;Ajedrez;marzo
86;2;1;2000;25000;3;Ajedrez;marzo
87;2;1;2000;25000;3;Ajedrez;marzo
88;2;1;2000;25000;3;Ajedrez;marzo
89;2;1;2000;25000;3;Ajedrez;marzo
90;2;1;2000;25000;3;Ajedrez;marzo
91;2;1;2000;25000;3;Ajedrez;marzo
